2011 Local Government Area Code (LGA),2011 Local Government Area Name (LGA),Usual Resident Population,Score,RankAU,DecileAU,PercentileAU,StateSTATE,RankSTATE,DecileSTATE,PercentileSTATE,Minimum score for SA1s in area,Maximum score for SA1s in area,% Usual Resident Population without a SA1 level score
22830,Greater Shepparton (C),60490.58294,964.2173755,179,4,32,VIC,17,3,NA,711.9843138,1133.992361,0
22910,Hepburn (S),14355.55866,973.7120204,234,5,42,VIC,28,4,NA,899.0877103,1062.034129,0
22980,Hindmarsh (S),5799.547136,968.0837912,203,4,36,VIC,23,3,NA,863.7830868,1122.448498,0
23110,Hobsons Bay (C),83866.9596,989.0237855,319,6,57,VIC,43,6,NA,555.6258865,1132.917914,0.000453099
23190,Horsham (RC),19273.16067,975.7462913,248,5,44,VIC,32,4,NA,704.6582342,1116.789989,0
23270,Hume (C),167497,999.181287,364,7,65,VIC,46,6,NA,566.0750517,1205.629313,0.000716431
23350,Indigo (S),15209.07875,1016.074918,434,8,77,VIC,59,8,NA,913.5779743,1122.966627,0
23430,Kingston (C),142471,1021.610255,450,8,80,VIC,63,8,NA,779.5435219,1231.490782,0.002807589
23670,Knox (C),149334.2279,1048.327682,512,10,91,VIC,73,10,NA,832.3623324,1240.227084,0.007982095
23810,Latrobe (C),72392.77092,944.4589214,111,2,20,VIC,7,1,NA,609.2893967,1145.137315,0.003992111
23940,Loddon (S),7460.062349,959.5134125,155,3,28,VIC,10,2,NA,839.4507266,1086.323505,0
24130,Macedon Ranges (S),41842.05061,1061.495799,526,10,94,VIC,77,10,NA,749.4116411,1157.960189,0.000262893
24210,Manningham (C),111311.9916,1069.825393,536,10,95,VIC,79,10,NA,892.2671068,1215.161422,0.000125773
24250,Mansfield (S),7891.897643,1006.112942,397,8,71,VIC,52,7,NA,882.1753579,1095.461392,0.00038078
24330,Maribyrnong (C),71656,941.2705337,102,2,19,VIC,6,1,NA,690.8448074,1107.333638,0.000195378
24410,Maroondah (C),103880,1028.151798,467,9,83,VIC,67,9,NA,756.2009699,1242.806568,0.004447439
24600,Melbourne (C),93607.99324,870.1622057,40,1,8,VIC,1,1,NA,499.4823682,1099.053663,0.021226812
24650,Melton (S),109296,1034.50133,483,9,86,VIC,70,9,NA,811.9126414,1174.011915,0.008335163
24780,Mildura (RC),50997,941.1209621,101,2,18,VIC,5,1,NA,623.999265,1128.750129,0.000254917
24850,Mitchell (S),34620.8231,1013.254128,425,8,76,VIC,56,7,NA,734.3882192,1152.320472,0
24900,Moira (S),28140,974.3547708,240,5,43,VIC,29,4,NA,734.9864404,1133.367873,0.00010661
24970,Monash (C),169268,1013.330195,426,8,76,VIC,57,8,NA,708.1972734,1166.368327,0.004944821
25060,Moonee Valley (C),107469.007,997.6853311,358,7,64,VIC,45,6,NA,492.1532025,1136.489809,0.000102355
25150,Moorabool (S),28142.17292,1024.148041,453,9,81,VIC,64,8,NA,808.6204903,1151.632086,0
25250,Moreland (C),147328.999,961.1640211,166,3,30,VIC,12,2,NA,7.53E+02,1145.644153,5.43002E-05
25340,Mornington Peninsula (S),144621,1025.451916,457,9,81,VIC,66,9,NA,779.1850032,1199.570007,0.000214353
25430,Mount Alexander (S),17604.55981,975.5452949,247,5,44,VIC,31,4,NA,853.1039803,1119.464737,0.022721386
25490,Moyne (S),15953.35739,1029.397976,471,9,84,VIC,68,9,NA,630.9582877,1113.140318,0
25620,Murrindindi (S),13054.33542,1006.072506,396,8,71,VIC,51,7,NA,892.1589545,1119.40389,0.000229764
25710,Nillumbik (S),60355.00099,1105.385072,558,10,99,VIC,80,10,NA,920.9100058,1208.136741,0
25810,Northern Grampians (S),11851.73649,960.7366043,163,3,29,VIC,11,2,NA,834.1787038,1084.372932,0
25900,Port Phillip (C),91368.00078,962.5132887,173,4,31,VIC,15,2,NA,6.07E+02,1107.259119,3.28427E-05
25990,Pyrenees (S),6662.436166,961.7809034,168,3,30,VIC,13,2,NA,852.673052,1043.396897,0.001500953
26080,Queenscliffe (B),2995.396593,1006.550533,399,8,71,VIC,53,7,NA,974.2459744,1051.553914,0
26170,South Gippsland (S),27211.6601,1011.152759,415,8,74,VIC,55,7,NA,878.1362153,1103.983858,0.00044031
26260,Southern Grampians (S),16339.74029,987.1239506,306,6,55,VIC,42,6,NA,815.7263142,1113.952102,0
26350,Stonnington (C),93174,999.9027849,368,7,66,VIC,47,6,NA,570.7589109,1185.857264,0
26430,Strathbogie (S),9503.954335,982.5449686,283,6,51,VIC,39,5,NA,875.7365703,1076.447961,0
26490,Surf Coast (S),25885.00241,1052.389269,517,10,92,VIC,74,10,NA,907.7667614,1181.230583,0
26610,Swan Hill (RC),20474.23713,952.8404537,133,3,24,VIC,8,1,NA,760.8644509,1125.248859,0
26670,Towong (S),5895.815805,1000.217632,372,7,66,VIC,49,7,NA,890.1302894,1088.691127,0
26700,Wangaratta (RC),26827,981.7303681,278,5,50,VIC,37,5,NA,788.7324537,1152.99227,0
26730,Warrnambool (C),32029.9581,971.8820834,224,4,40,VIC,26,4,NA,660.5236003,1119.078188,0.000312208
26810,Wellington (S),41466.27897,984.4488059,293,6,52,VIC,41,6,NA,794.7000068,1126.427679,0.021491089
26890,West Wimmera (S),4250.049325,1000.17557,371,7,66,VIC,48,6,NA,900.8459153,1093.224807,0
26980,Whitehorse (C),151335.001,1014.04636,429,8,76,VIC,58,8,NA,710.0990531,1154.640635,7.26864E-05
27070,Whittlesea (C),154849,1019.921254,446,8,79,VIC,61,8,NA,860.1187516,1193.229608,0.000419764
27170,Wodonga (RC),35488,971.1052617,221,4,40,VIC,25,4,NA,608.9005368,1173.948641,0.013948377
27260,Wyndham (C),161530.0404,1024.465346,454,9,81,VIC,65,9,NA,743.7417558,1189.422066,0.005132172
27350,Yarra (C),74048,936.626575,93,2,17,VIC,4,1,NA,512.506647,1077.816157,0.000108038
27450,Yarra Ranges (S),144540.1155,1046.102803,506,9,90,VIC,72,9,NA,817.8478776,1219.81216,0.000878649
27630,Yarriambiack (S),7098.50638,969.453917,215,4,39,VIC,24,3,NA,868.1936735,1086.925428,0
29399,Unincorporated Vic,767.0099093,979.6662332,266,5,48,VIC,36,5,NA,922.0700274,1025.912447,0.327258164
30250,Aurukun (S),1292,520.6843881,3,1,1,QLD,3,1,NA,520.6843881,520.6843881,0.002321981
30300,Balonne (S),4719,972.7769006,230,5,41,QLD,40,6,NA,871.4666711,1076.243479,0
30370,Banana (S),14451.01988,1016.976756,437,8,78,QLD,65,9,NA,762.5446452,1140.019464,0.000761192
30410,Barcaldine (R),3217,997.9558824,360,7,64,QLD,57,8,NA,897.1506405,1119.941958,0
30450,Barcoo (S),352,988.9266548,318,6,57,QLD,50,7,NA,988.9266548,988.9266548,0
30760,Blackall Tambo (R),2209,981.202924,275,5,49,QLD,42,6,NA,882.023717,1124.213268,0
30900,Boulia (S),478,892.1046256,52,1,10,QLD,21,3,NA,837.4994999,943.1725772,0
31000,Brisbane (C),1042074.366,1018.274692,442,8,79,QLD,66,9,NA,628.3614806,1257.411574,0.008066603
31750,Bulloo (S),402,995.8523039,353,7,63,QLD,55,8,NA,954.9109327,1038.456269,0
31820,Bundaberg (R),89785.999,953.7951685,136,3,25,QLD,27,4,NA,653.9542044,1118.401409,0.000267302
31900,Burdekin (S),17372.68214,986.0808081,302,6,54,QLD,47,7,NA,830.1155609,1157.264458,0
31950,Burke (S),520.7110371,908.5851333,55,1,10,QLD,22,3,NA,860.6869421,938.9431488,0
32070,Cairns (R),156176.3417,967.4507078,198,4,36,QLD,36,5,NA,453.6785682,1234.011035,0.000281777
32250,Carpentaria (S),2052,885.7436667,49,1,9,QLD,19,3,NA,755.7262113,991.1465445,0
32260,Cassowary Coast (R),27675.98806,957.414784,150,3,27,QLD,30,5,NA,704.0650534,1117.96545,0.001589394
32270,Central Highlands (R),28729.02846,1046.402858,508,9,90,QLD,73,10,NA,853.0046806,1201.947753,0
32310,Charters Towers (R),12157.00199,971.4006326,223,4,40,QLD,39,6,NA,865.0459803,1091.115169,0
32330,Cherbourg (S),1223,535.875407,5,1,1,QLD,5,1,NA,535.875407,535.875407,0
32450,Cloncurry (S),3231,928.8369009,82,2,15,QLD,25,4,NA,791.8350354,1017.308014,0
32500,Cook (S),4145.304929,890.9153185,51,1,10,QLD,20,3,NA,671.6590107,1038.161657,0.114616194
32600,Croydon (S),314,920.4419091,67,2,12,QLD,23,4,NA,920.4419091,920.4419091,0
32750,Diamantina (S),283,876.355505,45,1,8,QLD,18,3,NA,876.355505,876.355505,0
32770,Doomadgee (S),1283.331276,596.7273751,14,1,3,QLD,10,2,NA,589.0019492,938.9431488,0
33100,Etheridge (S),894,967.5608527,200,4,36,QLD,37,5,NA,950.4004478,975.0480138,0
33200,Flinders (S),1791,978.5951389,262,5,47,QLD,41,6,NA,895.3393536,1087.94869,0
33220,Fraser Coast (R),95348.20247,946.6801996,116,3,21,QLD,26,4,NA,732.664904,1147.61441,0.008946168
33360,Gladstone (R),57874.001,1040.059117,496,9,88,QLD,72,10,NA,844.0798936,1205.857355,0.000691157
33430,Gold Coast (C),494591,1008.013526,404,8,72,QLD,62,9,NA,711.6122984,1253.043508,0.002036026
33610,Goondiwindi (R),10627.47725,992.0102506,335,6,60,QLD,53,8,NA,770.698067,1182.512041,0
33620,Gympie (R),45748.72512,961.917979,169,3,30,QLD,33,5,NA,7.69E+02,1074.456025,6.55538E-05
33800,Hinchinbrook (S),11551,981.5672515,277,5,50,QLD,43,6,NA,848.4421169,1084.814214,0.003549476
33830,Hope Vale (S),987.8784796,587.3956128,10,1,2,QLD,8,2,NA,587.3956128,587.3956128,0.015061042
33960,Ipswich (C),166865.6331,983.745476,289,6,52,QLD,44,6,NA,663.2373724,1222.85331,0.003320037
33980,Isaac (R),22568,1035.628067,488,9,87,QLD,69,10,NA,937.3720714,1110.868925,0.001772421
34420,Kowanyama (S),1030,575.6919271,8,1,2,QLD,6,1,NA,575.6919271,575.6919271,0
34570,Lockhart River (S),488.47636,641.0836697,25,1,5,QLD,14,2,NA,632.3276445,822.6214159,0
34580,Lockyer Valley (R),34948.99903,991.4910957,331,6,59,QLD,52,7,NA,802.5259928,1117.941758,0.008727002
34590,Logan (C),278080,1000.944795,375,7,67,QLD,59,8,NA,687.95814,1234.730422,0.000262514
34710,Longreach (R),4196,984.4522881,294,6,53,QLD,45,7,NA,906.2475553,1123.64563,0
34770,Mackay (R),112812,1039.869385,495,9,88,QLD,71,10,NA,806.3508831,1200.076118,0.001693082
34800,McKinlay (S),1056,1029.971306,473,9,84,QLD,68,10,NA,960.6398589,1071.52063,0
34830,Mapoon (S),263.9943408,683.9018415,28,1,5,QLD,16,3,NA,683.8997621,945.4206307,0.007546592
34860,Maranoa (R),13078,1014.618871,431,8,77,QLD,63,9,NA,859.382459,1129.651571,0
35010,Moreton Bay (R),377991.9941,1024.052201,452,9,81,QLD,67,9,NA,650.8779276,1243.099793,0.002957711
35250,Mornington (S),1139,583.0573144,9,1,2,QLD,7,1,NA,583.0573144,583.0573144,0.009657594
35300,Mount Isa (C),21236.95773,987.3503665,308,6,55,QLD,48,7,NA,626.080248,1148.997794,0
35600,Murweh (S),4613,966.6286389,195,4,35,QLD,35,5,NA,879.095544,1099.645383,0
35670,Napranum (S),854.0091763,589.1445903,12,1,3,QLD,9,2,NA,589.1445903,589.1445903,0.00235264
35760,North Burnett (R),10128,958.256657,151,3,27,QLD,31,5,NA,758.2972384,1091.320753,0
35780,Northern Peninsula Area (R),2299,655.3139836,26,1,5,QLD,15,3,NA,553.4984473,770.4473493,0.011744237
35790,Palm Island (S),2339,527.3130247,4,1,1,QLD,4,1,NA,527.3130247,527.3130247,0
35800,Paroo (S),1865,921.0560619,68,2,13,QLD,24,4,NA,806.1797632,1058.814416,0
36070,Pormpuraaw (S),663,614.433488,17,1,4,QLD,11,2,NA,614.433488,614.433488,0
36150,Quilpie (S),969,954.2602297,138,3,25,QLD,28,4,NA,889.8896229,1036.250456,0
36250,Redland (C),138641,1049.286876,513,10,91,QLD,74,10,NA,809.1773015,1244.638926,0.00193305
36300,Richmond (S),826,985.1799687,298,6,53,QLD,46,7,NA,945.8261459,1024.512404,0.006053269
36360,Rockhampton (R),109369,991.0447825,328,6,59,QLD,51,7,NA,761.6721883,1189.754722,0.00710439
36510,Scenic Rim (R),36427,1016.41758,436,8,78,QLD,64,9,NA,805.067886,1157.962972,0
36580,Somerset (R),21654.00098,996.104456,355,7,63,QLD,56,8,NA,809.1169263,1087.866822,0
36630,South Burnett (R),31006.07241,960.2140335,160,3,29,QLD,32,5,NA,792.0949568,1122.734945,0
36660,Southern Downs (R),33850.29673,969.406562,214,4,38,QLD,38,6,NA,752.9311132,1119.59187,0.00032496
36710,Sunshine Coast (R),306889.007,1006.576285,400,8,71,QLD,61,9,NA,721.966288,1182.346726,0.004265415
36810,Tablelands (R),43762.00498,955.95599,143,3,26,QLD,29,4,NA,603.9044653,1102.076417,0.016247084
36910,Toowoomba (R),151215.4622,994.9364785,346,7,62,QLD,54,8,NA,692.6071873,1179.091132,0.005541761
36950,Torres (S),3255,843.6182944,37,1,7,QLD,17,3,NA,772.9705321,938.1708989,0.011674347
36960,Torres Strait Island (R),4243,624.0067799,21,1,4,QLD,13,2,NA,522.1799293,688.91084,0
37010,Townsville (C),174464.3179,1005.528171,394,7,70,QLD,60,9,NA,628.1124448,1238.3877,0.014553119
37300,Weipa (T),3341.001014,1037.335628,491,9,87,QLD,70,10,NA,1013.94587,1090.257547,0.006884468
37310,Western Downs (R),31609.74394,1000.862814,374,7,67,QLD,58,8,NA,846.6150613,1124.724026,0
37340,Whitsunday (R),31392.99802,988.6800691,317,6,57,QLD,49,7,NA,807.7344416,1139.880665,0.009747397
37400,Winton (S),1338,963.8977973,178,4,32,QLD,34,5,NA,876.6473769,1070.520606,0
37550,Woorabinda (S),941.9715451,512.2794171,2,1,1,QLD,2,1,NA,508.3209109,1060.788931,0
37570,Wujal Wujal (S),269.0010125,617.1229859,19,1,4,QLD,12,2,NA,617.1221967,826.7972147,0
37600,Yarrabah (S),2406,472.1645911,1,1,1,QLD,1,1,NA,469.0038609,474.6790228,0
40070,Adelaide (C),19606,874.303814,43,1,8,SA,5,1,NA,635.1758945,1035.384767,0.034224217
40120,Adelaide Hills (DC),38600.60706,1082.609514,546,10,97,SA,71,10,NA,966.2243712,1156.93342,0.000362689
40220,Alexandrina (DC),23692.69224,1000.020953,370,7,66,SA,50,7,NA,825.0790134,1105.450673,0.000337657
40250,Anangu Pitjantjatjara (AC),2432.999,623.2232525,20,1,4,SA,1,1,NA,488.3433775,843.1097958,0.009863958
40310,Barossa (DC),22174,1027.978887,466,9,83,SA,60,9,NA,895.3338444,1141.35571,0
40430,Barunga West (DC),2467.136503,980.9946496,274,5,49,SA,36,6,NA,864.3364838,1079.482939,0
40520,Berri and Barmera (DC),10590.39663,927.2674587,78,2,14,SA,12,2,NA,765.1236483,1047.425874,0.000660976
40700,Burnside (C),42168,1044.495148,502,9,89,SA,67,10,NA,822.2310161,1152.899806,0
40910,Campbelltown (C),48182,989.5761623,321,6,57,SA,42,6,NA,749.3784583,1142.481958,0
41010,Ceduna (DC),3484.964032,940.5006614,99,2,18,SA,15,3,NA,563.0597964,1050.082009,0
41060,Charles Sturt (C),104921.8142,957.1495661,147,3,27,SA,20,3,NA,655.159427,1104.197968,0.000142946
41140,Clare and Gilbert Valleys (,8749.713578,1003.054095,384,7,68,SA,51,8,NA,837.9648274,1130.055273,0
41190,Cleve (DC),1728.998006,1021.336811,448,8,80,SA,58,9,NA,941.8953392,1096.087102,0
41330,Coober Pedy (DC),1694,870.3099372,41,1,8,SA,3,1,NA,816.7275813,953.9546884,0.014757969
41560,Copper Coast (DC),12928.98774,955.1868559,142,3,26,SA,19,3,NA,827.1541426,1102.587555,0
41750,Elliston (DC),1044.999019,977.6215957,258,5,46,SA,34,5,NA,944.3485615,1056.232324,0
41830,Flinders Ranges (DC),1703,968.7272326,209,4,37,SA,28,4,NA,907.8585359,1047.72813,0
41960,Franklin Harbour (DC),1271.224015,982.6914905,284,6,51,SA,38,6,NA,950.1371833,1026.945924,0
42030,Gawler (T),20545.88418,973.1754286,232,5,42,SA,31,5,NA,745.6385913,1163.317328,0
42110,Goyder (DC),4177.876762,972.1563996,226,5,41,SA,29,5,NA,875.6338142,1051.542893,0
42250,Grant (DC),7840.157556,1046.171585,507,9,90,SA,68,10,NA,910.6529921,1112.477003,0
42600,Holdfast Bay (C),34645.999,991.2308372,329,6,59,SA,45,7,NA,756.833009,1086.526584,0
42750,Kangaroo Island (DC),4415,981.868702,280,5,50,SA,37,6,NA,912.8015974,1076.00958,0
43080,Karoonda East Murray (DC),1035.26403,999.3817604,365,7,65,SA,49,7,NA,967.2379621,1024.589167,0
43220,Kimba (DC),1087.33472,1037.835826,492,9,88,SA,65,10,NA,980.9783417,1121.292833,0
43360,Kingston (DC),2290,988.2700091,313,6,56,SA,39,6,NA,915.4420185,1070.596296,0
43650,Light (RegC),13785.11582,1056.244704,523,10,93,SA,69,10,NA,917.7713989,1162.7858,0
43710,Lower Eyre Peninsula (DC),4916.014869,1033.366189,480,9,85,SA,62,9,NA,941.2597291,1130.019876,0
43790,Loxton Waikerie (DC),11265.54342,960.8397234,164,3,30,SA,22,4,NA,713.2730639,1093.094931,0
43920,Mallala (DC),8333,1034.815823,484,9,86,SA,63,9,NA,931.739938,1092.929613,0
44000,Maralinga Tjarutja (AC),73.3121616,688.0748991,29,1,6,SA,2,1,NA,688.0748991,688.0748991,0.004257978
44060,Marion (C),83005.00099,973.5054207,233,5,42,SA,32,5,NA,611.1447692,1162.722507,0.000469851
44210,Mid Murray (DC),8134.236089,965.0141507,185,4,33,SA,24,4,NA,878.0366089,1024.397757,0
44340,Mitcham (C),62912,1041.458803,500,9,89,SA,66,10,NA,803.8678746,1221.101866,0.008090666
44550,Mount Barker (DC),29806.39294,1036.286437,489,9,87,SA,64,9,NA,828.164646,1198.288753,0
44620,Mount Gambier (C),25253.72922,930.5433756,85,2,16,SA,13,2,NA,613.5236704,1141.241801,0
44830,Mount Remarkable (DC),2868.074185,990.4350978,325,6,58,SA,44,7,NA,917.4017642,1064.522124,0
45040,Murray Bridge (RC),19741.95746,932.0791852,88,2,16,SA,14,2,NA,697.9693898,1100.37695,0.019501612
45090,Naracoorte and Lucindale (D,8118,1004.369538,390,7,70,SA,52,8,NA,891.1222916,1127.218814,0
45120,Northern Areas (DC),4496.500012,990.4230851,324,6,58,SA,43,6,NA,919.2636945,1099.708261,0
45290,Norwood Payneham St Peters,34863,964.4938816,181,4,33,SA,23,4,NA,778.6158162,1103.592266,0
45340,Onkaparinga (C),159517,995.9685131,354,7,63,SA,47,7,NA,674.0511976,1189.569815,0.000219412
45400,Orroroo/Carrieton (DC),871.4258035,1008.015134,405,8,72,SA,54,8,NA,964.5578947,1068.601192,0
45540,Peterborough (DC),1733,872.5901497,42,1,8,SA,4,1,NA,784.9569855,988.5143981,0
45680,Playford (C),79082.16839,913.51491,58,2,11,SA,8,2,NA,653.4629041,1157.672543,0.000177031
45890,Port Adelaide Enfield (C),112797.185,921.1271858,69,2,13,SA,11,2,NA,671.4905633,1120.915054,0.009361936
46090,Port Augusta (C),13978,917.3554576,62,2,11,SA,10,2,NA,555.8827712,1122.874951,0.033266562
46300,Port Lincoln (C),14083,943.5970164,108,2,20,SA,17,3,NA,731.7742443,1062.821319,0
46450,Port Pirie City and Dists (,17359.87576,914.110516,59,2,11,SA,9,2,NA,721.6317371,1101.571229,0.000230416
46510,Prospect (C),19950,997.2775652,357,7,64,SA,48,7,NA,877.71296,1115.059971,0
46670,Renmark Paringa (DC),9231,943.422715,107,2,19,SA,16,3,NA,766.3383895,1041.607829,0.000433323
46860,Robe (DC),1399,1013.996017,428,8,76,SA,57,8,NA,981.7707045,1064.00515,0
46970,Roxby Downs (M),4694,1065.932651,532,10,95,SA,70,10,NA,1016.453961,1096.569982,0.095014913
47140,Salisbury (C),129066.7199,960.0576162,158,3,28,SA,21,3,NA,704.6486788,1183.60328,0.002239152
47290,Southern Mallee (DC),2097.000625,995.5140484,352,7,63,SA,46,7,NA,923.9404774,1072.725358,0
47490,Streaky Bay (DC),2109.900051,978.6484046,263,5,47,SA,35,5,NA,936.9299849,1006.99103,0
47630,Tatiara (DC),6559,1012.933867,424,8,76,SA,56,8,NA,893.5034906,1106.749827,0
47700,Tea Tree Gully (C),95461.1107,1026.322911,461,9,82,SA,59,9,NA,862.8560071,1198.276643,0.004724437
47800,The Coorong (DC),5519.997384,965.6347135,189,4,34,SA,25,4,NA,649.6949966,1041.086159,0
47910,Tumby Bay (DC),2572.982195,988.6547181,316,6,56,SA,40,6,NA,898.7048289,1096.087102,0
47980,Unley (C),36813,1012.910478,423,8,75,SA,55,8,NA,831.535299,1114.226771,0
48050,Victor Harbor (C),13843.05906,974.4160325,241,5,43,SA,33,5,NA,838.3635437,1129.561407,0
